Transaction_ID,Warehouse,City,Material,Movement_Type,Vendor,Customer,Inbound_Qty,Outbound_Qty,Opening_Stock,Transaction_Date,Closing_stock,Net_quantity
TXN11850,WH_Pune,Bangalore,Mobile,Outbound,,TechMart_Store,0,112,120,2024-11-21,8,-112
TXN53113,WH_Mumbai,Mumbai,Tablet,Outbound,,Croma,0,22,315,2024-03-15,293,-22
TXN54947,WH_Mumbai,Mumbai,Keyboard,Outbound,,Amazon,0,34,232,2024-11-28,198,-34
TXN96244,WH_Mumbai,Mumbai,Monitor,Outbound,,Flipkart,0,43,344,2024-04-05,301,-43
TXN69155,WH_Mumbai,Nagpur,Printer,Inbound,Logitech,,41,0,209,2024-10-13,250,41
TXN82146,WH_Mumbai,Pune,Keyboard,Outbound,,Croma,0,86,1,2024-05-09,-85,-86
TXN53565,WH_Mumbai,Pune,Keyboard,Inbound,Canon,,156,0,178,2024-11-07,334,156
TXN96242,WH_Mumbai,Delhi,Tablet,Outbound,,Amazon,0,67,346,2024-02-22,279,-67
TXN31272,WH_Pune,Bangalore,Mobile,Outbound,,Flipkart,0,46,479,2025-01-14,433,-46
TXN42583,WH_Pune,Mumbai,Keyboard,Inbound,Canon,,122,0,148,2024-07-27,270,122
TXN72792,WH_Mumbai,delhi,Mobile,Outbound,,Flipkart,0,22,490,2024-06-22,468,-22
TXN87124,WH_Pune,Delhi,Laptop,Inbound,Samsung,,103,0,157,2024-03-19,260,103
TXN86590,WH_Nagpur,Mumbai,Tablet,Inbound,Lenovo,,194,0,329,2024-01-06,523,194
TXN94113,WH_Mumbai,Pune,Monitor,Outbound,,Croma,0,179,48,2024-07-26,-131,-179
TXN34109,WH_Nagpur,Nagpur,Monitor,Inbound,HP,,28,0,318,2024-03-01,346,28
TXN60809,WH_Nagpur,Bangalore,Printer,Outbound,,Amazon,0,56,404,2024-12-29,348,-56
TXN42074,WH_Mumbai,Nagpur,Monitor,Inbound,Logitech,,111,0,160,2025-01-26,271,111
TXN17871,WH_Nagpur,Bangalore,Monitor,Inbound,Logitech,,89,0,50,2025-01-06,139,89
TXN18560,WH_Nagpur,pune,Keyboard,Outbound,,Reliance,0,137,500,2024-06-07,363,-137
TXN68017,WH_Pune,Bangalore,Tablet,Outbound,,Amazon,0,32,348,2024-02-08,316,-32
TXN65973,WH_Pune,Mumbai,Monitor,Outbound,,TechMart_Store,0,107,418,2024-06-02,311,-107
TXN89244,WH_Nagpur,mumbai,Monitor,Inbound,HP,,112,0,251,2024-07-16,363,112
TXN60049,WH_Nagpur,Nagpur,Mobile,Outbound,,Croma,0,165,197,2024-11-19,32,-165
TXN91260,WH_Nagpur,Pune,Printer,Inbound,HP,,51,0,40,2024-06-09,91,51
TXN13747,WH_Pune,Nagpur,Monitor,Outbound,,Flipkart,0,32,133,2024-03-26,101,-32
TXN62649,WH_Nagpur,Nagpur,Tablet,Outbound,,Flipkart,0,44,481,2024-12-14,437,-44
TXN14505,WH_Pune,Bangalore,Monitor,Outbound,,Flipkart,0,162,499,2024-12-06,337,-162
TXN29383,WH_Nagpur,Delhi,Tablet,Outbound,,Flipkart,0,9,3,2024-08-02,-6,-9
TXN50454,WH_Mumbai,Pune,Laptop,Outbound,,Croma,0,53,271,2024-08-20,218,-53
TXN20543,WH_Nagpur,Delhi,Mobile,Outbound,,Amazon,0,108,337,2024-10-09,229,-108
TXN30015,WH_Nagpur,Bangalore,Monitor,Inbound,Canon,,48,0,409,2024-01-31,457,48
TXN57210,WH_Mumbai,Mumbai,Tablet,Inbound,Dell,,100,0,347,2024-05-27,447,100
TXN40497,WH_Pune,Nagpur,Tablet,Outbound,,Croma,0,20,80,2024-03-23,60,-20
TXN56173,WH_Nagpur,delhi,Tablet,Outbound,,Flipkart,0,109,109,2024-04-11,0,-109
TXN94915,WH_Pune,Mumbai,Keyboard,Inbound,Canon,,15,0,28,2024-12-29,43,15
TXN89585,WH_Nagpur,nagpur,Keyboard,Inbound,Lenovo,,89,0,88,2024-07-18,177,89
TXN82726,WH_Nagpur,Bangalore,Laptop,Outbound,,Flipkart,0,170,115,2025-01-18,-55,-170
TXN13538,WH_Pune,Bangalore,Tablet,Outbound,,Reliance,0,97,293,2024-02-12,196,-97
TXN41463,WH_Nagpur,Bangalore,Monitor,Inbound,Logitech,,180,0,151,2025-01-13,331,180
TXN74169,WH_Mumbai,Pune,Mouse,Outbound,,Croma,0,162,423,2024-11-24,261,-162
TXN38697,WH_Pune,Bangalore,Monitor,Outbound,,Reliance,0,15,377,2024-10-02,362,-15
TXN82526,WH_Nagpur,Bangalore,Mobile,Outbound,,Croma,0,41,100,2024-07-20,59,-41
TXN68712,WH_Mumbai,Delhi,Printer,Outbound,,Reliance,0,177,199,2024-01-29,22,-177
TXN20121,WH_Nagpur,Delhi,Keyboard,Inbound,HP,,75,0,304,2025-01-19,379,75
TXN37127,WH_Pune,Mumbai,Mouse,Outbound,,Reliance,0,68,330,2024-11-20,262,-68
TXN17569,WH_Pune,Bangalore,Mobile,Outbound,,Flipkart,0,131,431,2024-04-21,300,-131
TXN73952,WH_Nagpur,Mumbai,Tablet,Outbound,,Flipkart,0,20,304,2024-03-04,284,-20
TXN77342,WH_Pune,Pune,Keyboard,Outbound,,Croma,0,115,325,2024-11-21,210,-115
TXN21374,WH_Nagpur,Delhi,Keyboard,Inbound,Logitech,,122,0,461,2024-04-29,583,122
TXN69870,WH_Pune,Nagpur,Tablet,Outbound,,Reliance,0,44,110,2024-03-25,66,-44
TXN63114,WH_Mumbai,Bangalore,Mobile,Inbound,Logitech,,48,0,329,2024-01-06,377,48
TXN66602,WH_Mumbai,Pune,Laptop,Inbound,Logitech,,62,0,49,2024-12-24,111,62
TXN16082,WH_Nagpur,Nagpur,Keyboard,Inbound,Samsung,,112,0,17,2024-06-03,129,112
